data_criacao,horas_energia,dia_semana,estacao,temperatura,pessoas,consumo_kwh,gasto_euros
2024-11-30 07:31:00,13,domingo,outono,9.765795102494627,5,94.77514499427886,14.216271749141828
2024-04-02 19:00:00,2,sexta,primavera,19.81729632511123,2,6.6423061766814975,0.9963459265022245
2024-11-25 08:52:00,8,quarta,outono,13.367120117780921,4,50.884087604862955,7.632613140729443
2024-12-18 05:47:00,12,domingo,inverno,8.62132368338263,4,74.15294147209465,11.122941220814198
2024-07-01 04:31:00,19,terça,verão,27.73400350932114,5,146.25947555694688,21.93892133354203
2024-12-20 05:05:00,13,quinta,inverno,2.617831353262483,3,50.88381691108947,7.63257253666342
2024-11-27 20:08:00,10,quarta,outono,14.343132678335255,5,81.29574324361465,12.194361486542197
2024-07-06 01:48:00,6,sábado,verão,25.675884021944576,3,26.7244243305334,4.00866364958001
2024-11-30 04:31:00,16,segunda,outono,8.409368330412208,2,45.06699217435033,6.760048826152549
2024-12-09 00:59:00,13,terça,inverno,8.420892382235923,2,39.95772807752536,5.993659211628803
2024-06-05 21:48:00,0,sábado,verão,28.314767672180473,5,0.0,0.0
2024-02-09 14:29:00,16,quarta,inverno,0.12894695757773889,4,77.130104211399,11.56951563170985
2024-12-11 06:00:00,4,quinta,inverno,1.2285771312354399,4,19.986289363990682,2.9979434045986024
2024-03-16 23:09:00,16,terça,primavera,10.804076010431194,5,108.81086936114984,16.321630404172474
2024-03-21 14:54:00,14,sábado,primavera,15.586078883407952,3,63.82051043677114,9.57307656551567
2024-11-20 16:48:00,7,domingo,outono,8.409512609022073,5,49.29220784824499,7.393831177236748
2024-11-19 04:40:00,11,quarta,outono,9.65294213026438,5,79.9667666293665,11.995014994404976
2024-07-04 12:21:00,19,segunda,verão,20.42364496282202,3,76.64394034348948,11.49659105152342
2024-09-13 12:54:00,11,segunda,outono,10.557080842413667,4,65.43209042576072,9.814813563864108
2024-03-07 11:28:00,7,domingo,primavera,13.066664207552332,1,10.048888315095544,1.5073332472643315
2024-05-22 09:44:00,21,sábado,primavera,12.45125608379595,1,29.715879258657164,4.457381888798574
2024-04-07 19:29:00,22,sábado,primavera,10.445177152484655,2,59.3195931569775,8.897938973546625
2024-09-06 06:49:00,20,sábado,outono,5.171303774525727,2,51.58457886930441,7.737686830395661
2024-08-22 15:19:00,10,terça,verão,20.459543026255858,5,67.27939070167449,10.091908605251172
2024-02-08 22:13:00,9,terça,inverno,5.525623613335741,3,38.367673502402596,5.755151025360389
2024-07-23 00:22:00,24,sábado,verão,26.021841390793472,1,35.85397849010783,5.378096773516174
2024-02-26 23:05:00,22,terça,inverno,6.615121535448138,2,64.44261390238871,9.666392085358307
2024-05-07 19:09:00,11,quinta,primavera,18.590638340038353,2,35.63313478269479,5.344970217404218
2024-05-28 03:52:00,20,quinta,primavera,15.204966264906737,3,90.40993252981347,13.56148987947202
2024-07-08 06:03:00,23,domingo,verão,24.29741986509291,2,66.60483503451398,9.990725255177097
2024-09-28 09:09:00,10,sexta,outono,13.667953581897285,1,16.011582980029004,2.4017374470043507
2024-09-08 08:37:00,9,segunda,outono,12.209286156253665,4,55.716257726254845,8.357438658938227
2024-10-15 08:03:00,6,domingo,outono,7.435677664949836,1,8.235849086288965,1.2353773629433447
2024-08-08 18:18:00,9,terça,verão,22.555756140645997,2,25.22676294751008,3.7840144421265114
2024-03-05 09:06:00,15,domingo,primavera,11.696087961582913,2,41.69608796158292,6.254413194237437
2024-09-25 14:21:00,17,sexta,outono,13.483827972098533,5,135.52459717970711,20.328689576956066
2024-10-21 16:09:00,2,segunda,outono,12.618523085049166,4,12.50143343828109,1.8752150157421634
2024-11-25 09:54:00,5,terça,outono,5.96486144396285,3,19.78067379417957,2.9671010691269353
2024-07-17 05:55:00,22,quinta,verão,26.627486438619634,4,132.88583484262742,19.932875226394113
2024-01-09 16:14:00,10,segunda,inverno,1.498440366321411,1,12.599376146528563,1.8899064219792843
2024-06-13 17:43:00,8,terça,verão,23.15499106714868,3,34.01919428297516,5.102879142446273
2024-10-23 22:30:00,0,terça,outono,5.880590200393865,2,0.0,0.0
2024-01-21 22:42:00,8,quinta,inverno,4.260699063580109,5,54.817118501728174,8.222567775259225
2024-09-06 14:51:00,14,sábado,outono,9.56853599690481,1,20.31184847841114,3.046777271761671
2024-02-17 22:50:00,0,domingo,inverno,5.866138061386341,1,0.0,0.0
2024-01-28 22:17:00,0,sábado,inverno,8.34570478420818,3,0.0,0.0
2024-07-09 05:03:00,22,sábado,verão,22.387711369083718,3,92.20237200958735,13.830355801438103
2024-01-15 23:38:00,17,domingo,inverno,0.3671482442517835,4,82.59864322436484,12.389796483654726
2024-08-17 06:01:00,5,segunda,verão,21.573597488718068,4,27.505918660649634,4.125887799097445
2024-08-29 02:18:00,17,quarta,verão,29.697066597141742,3,81.18801057211277,12.178201585816916
2024-12-16 07:57:00,11,segunda,inverno,8.075259440361545,4,67.01245661503631,10.051868492255446
2024-11-17 09:01:00,24,terça,outono,13.3516937404098,3,114.44847147468188,17.167270721202282
2024-05-08 11:22:00,7,sexta,primavera,12.42513271900535,1,9.899197634434582,1.4848796451651873
2024-03-12 04:31:00,18,sexta,primavera,12.043099363035264,3,75.67757885346347,11.35163682801952
2024-02-09 15:01:00,8,sábado,inverno,7.021893898560671,5,59.235030237697075,8.88525453565456
2024-04-14 07:57:00,24,sábado,primavera,15.07938205236849,1,36.06350564189479,5.409525846284219
2024-07-11 01:10:00,20,quinta,verão,24.242704425883158,5,144.6472118023551,21.69708177035326
2024-10-03 21:31:00,16,sábado,outono,10.900395413385814,2,47.98979728503936,7.198469592755903
2024-03-04 05:50:00,8,segunda,primavera,10.46583989889551,1,10.79089063970547,1.6186335959558205
2024-12-09 23:05:00,11,sábado,inverno,7.700322351014606,3,49.76442550333928,7.464663825500892
2024-06-21 17:30:00,10,segunda,verão,29.211441091670107,5,78.94858812222681,11.842288218334021
2024-09-03 11:48:00,8,segunda,outono,11.34203952028674,4,48.507993037136444,7.276198955570466
2024-06-29 02:51:00,16,terça,verão,21.632031133892156,1,22.029666617127322,3.3044499925690984
2024-06-02 10:14:00,10,quarta,verão,29.15817183696148,1,15.775512489856395,2.3663268734784593
2024-08-04 05:04:00,13,quinta,verão,20.190826333866397,1,17.39948646240702,2.609922969361053
2024-09-10 06:28:00,18,terça,outono,5.6342486438680375,3,70.55581231485871,10.583371847228806
2024-10-17 09:40:00,6,quinta,outono,6.849812247718052,1,8.10695869449797,1.2160438041746955
2024-03-11 17:36:00,9,quarta,primavera,17.94524139575573,5,71.9178620936336,10.78767931404504
2024-11-13 14:54:00,18,quinta,outono,9.289663859374166,1,25.931178147186948,3.889676722078042
2024-12-12 18:57:00,17,domingo,inverno,4.56713249358517,5,117.52825047818956,17.629237571728435
2024-10-29 14:02:00,13,quarta,outono,8.360365029228559,3,54.85532199179685,8.228298298769527
2024-04-13 04:04:00,21,terça,primavera,19.993617684723358,4,139.98212951722542,20.99731942758381
2024-04-12 22:17:00,10,domingo,primavera,13.405400925766118,3,43.405400925766116,6.510810138864917
2024-12-01 17:29:00,10,quarta,inverno,6.432337678071426,2,29.145870142457138,4.3718805213685705
2024-04-13 08:52:00,11,sexta,primavera,11.828299612614217,1,15.33704319129188,2.3005564786937818
2024-08-18 11:45:00,23,quinta,verão,21.883596532152094,5,159.10969603193308,23.866454404789962
2024-07-24 23:25:00,19,sexta,verão,23.329988670798272,1,27.02052759320446,4.053079138980669
2024-07-18 08:11:00,5,terça,verão,26.24480446551003,2,14.998614524136007,2.249792178620401
2024-05-25 22:07:00,6,domingo,primavera,10.937923307725217,1,8.187584661545044,1.2281376992317565
2024-07-21 22:11:00,13,domingo,verão,27.76429335354182,4,80.09982011691133,12.014973017536699
2024-06-05 21:05:00,4,sexta,verão,20.381939678971303,1,5.374073565756939,0.8061110348635409
2024-02-16 15:24:00,3,segunda,inverno,9.638297874256669,1,4.7565957449108,0.7134893617366199
2024-09-12 19:08:00,2,sábado,outono,11.008476561221846,3,9.021864843468807,1.353279726520321
2024-05-15 14:07:00,14,quarta,primavera,17.425264498504067,1,22.131790099301895,3.319768514895284
2024-06-10 23:03:00,24,sexta,verão,28.02584618301281,4,148.54616622851282,22.281924934276923
2024-07-19 01:22:00,21,domingo,verão,27.37482479561943,3,96.38970565664064,14.458455848496095
2024-03-09 00:02:00,18,sábado,primavera,10.195125049306714,1,24.11707502958403,3.617561254437604
2024-09-19 20:10:00,14,segunda,outono,13.038865610815941,4,88.37313738754207,13.25597060813131
2024-07-10 08:11:00,12,terça,verão,26.598026494967584,2,36.22273695677926,5.433410543516889
2024-11-23 07:54:00,9,quarta,outono,13.083581299855926,3,42.65274548685737,6.397911823028605
2024-07-30 15:35:00,12,terça,verão,20.98301109797921,4,65.25825420541341,9.78873813081201
2024-01-05 23:52:00,22,sábado,inverno,6.064833134682903,3,95.21115947556287,14.281673921334429
2024-07-03 04:57:00,1,terça,verão,26.8775229486785,3,4.55020183589428,0.682530275384142
2024-02-22 08:15:00,3,terça,inverno,3.5239777713244393,3,12.068631997676796,1.8102947996515193
2024-10-25 19:15:00,5,segunda,outono,6.089527096438378,5,33.08206650506852,4.962309975760277
2024-12-11 09:59:00,20,terça,inverno,1.2579726355370813,1,25.006378108429665,3.7509567162644495
2024-09-20 04:12:00,5,segunda,outono,11.638781216867944,3,22.90132966927737,3.4351994503916052
2024-10-23 13:56:00,18,sexta,outono,10.002889745423381,2,52.803814463958865,7.92057216959383
2024-12-14 02:46:00,1,terça,inverno,3.222253577241563,4,5.31556057235865,0.7973340858537975
2024-10-07 11:19:00,14,terça,outono,14.219364438960284,5,113.49636872666473,17.02445530899971
2024-10-26 22:22:00,23,quinta,outono,8.3993817384095,2,64.76695719878403,9.715043579817603
2024-10-25 10:15:00,19,sábado,outono,8.282048118583031,2,53.33965371189236,8.000948056783853
2024-09-24 00:21:00,9,terça,outono,10.611840359328623,1,13.401907318578445,2.0102860977867665
2024-10-05 06:40:00,12,quinta,outono,10.084085284702411,4,70.54799010107625,10.582198515161437
2024-08-13 03:55:00,11,sábado,verão,22.782124155935563,4,61.93102567629773,9.289653851444658
2024-11-09 01:26:00,0,domingo,outono,7.785356425824302,3,0.0,0.0
2024-09-30 03:04:00,1,sábado,outono,11.927421736229338,1,1.5373387969950758,0.23060081954926137
2024-12-04 13:13:00,18,terça,inverno,3.9859481022263967,2,48.939765267206006,7.340964790080901
2024-11-20 07:39:00,21,quinta,outono,11.961604398948628,5,161.55217693595225,24.232826540392836
2024-10-21 20:16:00,6,sábado,outono,14.354938130248899,5,48.790431943273795,7.3185647914910685
2024-04-20 03:43:00,6,quarta,primavera,18.50731135990169,1,9.701462271980338,1.4552193407970506
2024-04-05 10:50:00,4,segunda,primavera,11.165414435468785,2,10.977443849458343,1.6466165774187513
2024-06-18 11:08:00,17,sexta,verão,23.28803436494142,5,120.78621122720055,18.117931684080084
2024-06-06 18:03:00,7,quarta,verão,20.37518636902805,1,9.40336812221857,1.4105052183327855
2024-01-31 00:53:00,9,sexta,inverno,2.1169061393303643,3,34.68625863047679,5.202938794571518
2024-08-28 23:57:00,0,terça,verão,23.74420477806023,4,0.0,0.0
2024-04-30 11:29:00,23,domingo,primavera,13.708561169559719,5,167.54948448331226,25.132422672496837
2024-03-21 16:14:00,4,quinta,primavera,14.820490065498202,2,11.952130684132854,1.7928196026199281
2024-08-29 04:51:00,13,terça,verão,21.96705488216027,1,18.015245692482228,2.702286853872334
2024-02-24 00:59:00,24,quinta,inverno,7.863022631450621,3,109.04550517857777,16.356825776786664
2024-05-10 13:49:00,7,quinta,primavera,10.234320839636212,4,37.552032783660465,5.63280491754907
2024-09-26 12:34:00,11,terça,outono,12.80560248184252,2,34.5298526686863,5.179477900302945
2024-12-22 04:49:00,8,terça,inverno,2.7525940845098438,3,31.442490321129448,4.716373548169417
2024-01-10 18:48:00,11,terça,inverno,5.815313661512863,4,63.03495204426263,9.455242806639394
2024-07-25 02:31:00,0,sexta,verão,28.318705864203046,2,0.0,0.0
2024-03-19 18:19:00,7,segunda,primavera,10.773383021754801,5,47.56894685871393,7.135342028807089
2024-11-27 08:21:00,15,quinta,outono,7.378555238494215,2,41.116410762343634,6.167461614351545
2024-01-23 19:32:00,21,sexta,inverno,3.490500431113941,4,112.52808144854285,16.879212217281427
2024-05-06 07:27:00,23,sexta,primavera,16.490469792418168,4,142.57077403008236,21.385616104512355
2024-01-10 13:29:00,3,quinta,inverno,3.69531806261175,3,12.130314502540228,1.8195471753810342
2024-07-29 06:11:00,14,sábado,verão,26.708825898123834,3,63.51388500589869,9.527082750884803
2024-03-07 08:02:00,17,domingo,primavera,13.290171087285309,3,73.59329084838502,11.038993627257753
2024-01-28 18:48:00,11,segunda,inverno,7.690487760608132,1,16.583814614667578,2.4875721922001364
2024-10-09 11:54:00,6,sábado,outono,14.48858013008554,2,19.57497525723764,2.9362462885856457
2024-07-21 09:28:00,1,sexta,verão,22.32368043042018,2,2.79059628962241,0.41858944344336146
2024-10-28 15:51:00,13,quarta,outono,5.514636668036066,4,67.71457391372209,10.157186087058314
2024-12-21 15:25:00,4,quinta,inverno,6.442183274740368,2,11.661498647916916,1.7492247971875374
2024-07-30 06:47:00,9,quarta,verão,23.945362774194326,4,51.787548263226554,7.7681322394839825
2024-05-27 20:42:00,20,sexta,primavera,17.22832124601805,5,157.4277374867268,23.61416062300902
2024-10-20 13:22:00,6,segunda,outono,5.341956917174744,2,15.550461043556888,2.332569156533533
2024-09-19 19:53:00,1,quarta,outono,13.088348954821692,2,3.1598122566869242,0.4739718385030386
2024-02-07 12:04:00,9,sexta,inverno,7.648566682535867,3,40.66045201713873,6.09906780257081
2024-06-13 22:28:00,2,domingo,verão,29.072627728617363,4,12.602160582105038,1.8903240873157556
2024-07-15 13:30:00,18,quarta,verão,29.522776215391314,2,57.141865166775666,8.57127977501635
2024-05-03 08:57:00,24,quinta,primavera,14.31659355164783,5,177.2663742065913,26.589956130988696
2024-08-03 00:42:00,21,sexta,verão,25.37413679587768,2,62.019033211383004,9.30285498170745
2024-06-27 15:28:00,24,terça,verão,29.43795631370871,4,152.16116816309432,22.824175224464145
2024-01-12 15:07:00,13,terça,inverno,4.41079362280476,1,17.893612683858475,2.684041902578771
2024-11-16 04:03:00,9,sábado,outono,9.484897864698851,2,26.060032590701244,3.9090048886051862
2024-04-17 18:02:00,16,quarta,primavera,12.181419530452366,4,89.98702833163172,13.498054249744758
2024-08-16 15:10:00,17,segunda,verão,27.618825069801723,1,26.12053403164345,3.9180801047465175
2024-03-30 19:28:00,19,segunda,primavera,17.941356457199134,4,121.4514363582378,18.217715453735668
2024-02-13 06:26:00,10,segunda,inverno,1.7617918559390944,2,25.409433484751276,3.811415022712691
2024-02-01 07:35:00,8,quarta,inverno,4.1763115827111585,4,43.74567882587028,6.5618518238805414
2024-12-20 20:15:00,19,sexta,inverno,2.8380386091850607,4,99.82763737192259,14.974145605788388
2024-06-07 14:06:00,20,domingo,verão,29.27845291114434,5,158.07587442971823,23.711381164457734
2024-01-11 02:42:00,8,sábado,inverno,9.036634350929681,4,49.966891969189994,7.4950337953784985
2024-10-22 15:19:00,10,quinta,outono,10.651499518430608,5,74.5277491171228,11.179162367568418
2024-04-12 13:28:00,23,sábado,primavera,16.90560407150964,5,179.8048156074536,26.97072234111804
2024-04-30 17:15:00,10,sábado,primavera,12.733870138884015,3,42.733870138884015,6.410080520832602
2024-11-30 07:43:00,3,terça,outono,10.618267741015437,1,4.468009451511699,0.6702014177267548
2024-09-21 16:46:00,5,quinta,outono,6.198024689153122,2,13.272609052689477,1.9908913579034215
2024-06-03 00:52:00,0,sexta,verão,29.843979760037755,3,0.0,0.0
2024-11-22 21:57:00,18,segunda,outono,12.76181249129428,1,28.22279624425423,4.233419436638134
2024-05-24 09:05:00,12,quarta,primavera,17.756820341259584,2,38.20545627300767,5.7308184409511504
2024-05-14 18:40:00,24,domingo,primavera,12.36591996291845,4,135.57094388133902,20.335641582200854
2024-11-04 15:08:00,12,quarta,outono,13.34046658375977,2,38.1396105937086,5.720941589056291
2024-09-06 18:37:00,5,domingo,outono,8.214435320957245,2,14.011959617684322,2.101793942652648
2024-10-10 00:41:00,2,quarta,outono,8.14456120346797,1,2.7972678215876514,0.4195901732381477
2024-09-28 18:02:00,21,sexta,outono,14.148414588761431,5,169.97139616673152,25.49570942500973
2024-07-14 04:11:00,24,quarta,verão,25.10201792512826,4,141.06116588832836,21.159174883249253
2024-07-08 13:45:00,9,segunda,verão,25.017863725178948,4,52.81714917617179,7.922572376425768
2024-07-26 10:52:00,20,sábado,verão,24.401490989416235,2,58.02825705537732,8.704238558306598
2024-12-09 10:33:00,0,domingo,inverno,0.06995036652269881,2,0.0,0.0
2024-07-21 05:43:00,6,sábado,verão,28.697218419044265,5,46.95777473523542,7.043666210285313
2024-06-22 08:57:00,13,quarta,verão,25.69920299135772,4,77.23622814801604,11.585434222202405
2024-06-02 19:29:00,21,quarta,verão,26.1603776799776,3,94.34943450236237,14.152415175354355
2024-12-21 11:16:00,22,quarta,inverno,6.130739433428255,4,127.18020280566743,19.077030420850114
2024-10-28 10:23:00,10,terça,outono,5.621368903423253,1,13.061168597921858,1.9591752896882786
2024-07-26 12:07:00,15,domingo,verão,24.422459252743785,3,65.30695110329253,9.79604266549388
2024-03-23 19:22:00,16,sexta,primavera,11.649219296803839,5,111.0645847914769,16.659687718721536
2024-08-31 23:08:00,2,terça,verão,29.173397970755172,5,15.779572792201378,2.366935918830207
2024-10-10 06:27:00,10,sexta,outono,10.655692645696465,2,29.814174606844073,4.472126191026611
2024-10-25 20:35:00,6,sexta,outono,7.0295473449651205,1,8.146500415892326,1.221975062383849
2024-03-10 08:59:00,22,quinta,primavera,12.92681794271446,5,157.3983324566197,23.609749868492955
2024-08-17 06:33:00,2,sábado,verão,28.74956314333982,1,3.1333100343114575,0.4699965051467186
2024-02-20 13:29:00,15,terça,inverno,1.7165202808630053,1,19.029912168517804,2.8544868252776703
2024-02-13 15:09:00,16,quarta,inverno,5.757664323748562,4,91.53962066879632,13.730943100319447
2024-11-09 14:12:00,19,domingo,outono,10.380411741343272,3,84.39506053940744,12.659259080911115
2024-10-25 11:02:00,13,sexta,outono,5.659686564033803,5,84.98891964428056,12.748337946642083
2024-09-16 19:43:00,8,domingo,outono,11.38517764768682,4,48.558608439952536,7.28379126599288
2024-08-14 13:58:00,4,domingo,verão,29.929196980631595,3,19.177343033802114,2.876601455070317
2024-06-16 08:58:00,18,segunda,verão,23.713041645312096,5,128.91129994874905,19.336694992312356
2024-12-27 13:06:00,0,quinta,inverno,4.028200989759407,1,0.0,0.0
2024-02-25 07:33:00,18,domingo,inverno,7.6418027004163935,4,108.4083917771992,16.26125876657988
2024-04-08 00:03:00,1,segunda,primavera,12.84599145320422,4,5.712798860427229,0.8569198290640844
2024-03-05 14:40:00,8,sexta,primavera,12.800426115564894,4,45.653787856602555,6.848068178490383
2024-08-07 18:00:00,6,domingo,verão,24.695555039225717,2,17.502577612552233,2.625386641882835
2024-11-20 21:05:00,12,terça,outono,9.76665863669895,3,52.49198940044262,7.873798410066392
2024-10-15 08:27:00,7,quinta,outono,10.607007771016754,5,52.112326639471505,7.816848995920726
2024-11-07 10:49:00,23,segunda,outono,8.816239670306677,1,32.7350287886253,4.910254318293795
2024-11-06 04:58:00,8,segunda,outono,11.699288796714029,3,36.695374141108346,5.504306121166252
2024-02-01 13:23:00,15,sexta,inverno,9.780034965978507,1,23.868020979587104,3.5802031469380657
2024-08-29 17:23:00,14,quarta,verão,24.73250652048371,3,61.30040730294176,9.195061095441263
2024-04-28 18:38:00,9,quinta,primavera,10.481582487451593,4,48.57789898494191,7.286684847741286
2024-02-14 06:11:00,17,domingo,inverno,6.491114971978153,3,74.44187454283542,11.166281181425314
2024-02-04 11:33:00,11,quarta,inverno,3.4641364763534233,1,14.724220049595505,2.208633007439326
2024-04-02 03:18:00,4,domingo,primavera,11.602436275994236,1,5.5469915034658985,0.8320487255198847
2024-06-06 17:40:00,19,sábado,verão,21.117488447017333,2,51.79905495964423,7.769858243946635
2024-03-19 07:20:00,4,segunda,primavera,13.04148420774518,3,17.216593683098072,2.5824890524647106
2024-03-26 20:25:00,6,segunda,primavera,14.36022577355029,5,44.36022577355029,6.6540338660325435
2024-12-10 18:42:00,4,domingo,inverno,1.0744552993467602,4,19.887651391581926,2.9831477087372886
2024-03-23 00:14:00,15,quarta,primavera,12.850400152519939,5,107.12600038129985,16.068900057194977
2024-06-02 10:10:00,3,sexta,verão,28.791480628932163,1,4.703318450314574,0.7054977675471862
2024-01-08 00:43:00,18,terça,inverno,7.190520088149882,3,80.33152339040375,12.04972850856056
2024-02-28 03:46:00,15,sexta,inverno,2.384399859640276,4,77.72255966313666,11.6583839494705
2024-11-09 02:56:00,18,terça,outono,9.245556958161998,5,129.51033796193462,19.426550694290192
2024-03-14 06:19:00,2,sábado,primavera,12.629318120846419,3,8.525863624169284,1.2788795436253926
2024-09-18 01:43:00,4,quinta,outono,8.456128753646782,5,28.201161086007644,4.230174162901147
2024-10-27 14:41:00,24,sexta,outono,9.145717042242552,3,103.34469299152035,15.501703948728052
2024-06-09 18:59:00,19,quinta,verão,28.941673589309325,2,59.72756257050011,8.959134385575016
2024-08-11 09:38:00,17,terça,verão,24.90335514264618,2,49.77904199599921,7.466856299399881
2024-07-21 19:00:00,2,sábado,verão,20.53573929178409,2,5.390478857790304,0.8085718286685455
2024-12-22 16:28:00,19,quarta,inverno,0.4903102401575188,1,23.172635782519713,3.475895367377957
2024-05-09 20:42:00,2,quinta,primavera,10.640513605368739,3,8.128102721073748,1.2192154081610622
2024-07-18 23:17:00,1,sexta,verão,24.31512934157162,3,4.345210347325731,0.6517815520988596
2024-10-04 02:45:00,10,quinta,outono,13.225814940864758,4,63.397861913268315,9.509679286990247
2024-03-15 17:58:00,7,quinta,primavera,10.709333033323253,2,18.997688748884183,2.8496533123326273
2024-03-12 23:25:00,3,sábado,primavera,17.47200373927962,5,23.73600186963981,3.5604002804459713
2024-12-07 03:39:00,11,quarta,inverno,3.6150215615936823,2,29.581218974202443,4.437182846130367
2024-09-03 14:14:00,2,terça,outono,6.442755706912509,3,8.017406255520752,1.2026109383281127
2024-11-04 02:19:00,10,domingo,outono,10.12076583314511,5,73.55473736076604,11.033210604114906
2024-05-08 15:46:00,13,sábado,primavera,18.450454996951542,1,20.99519716534567,3.14927957480185
2024-05-11 23:43:00,21,quinta,primavera,15.820838352682811,3,96.2237605406339,14.433564081095085
2024-03-07 07:09:00,10,sábado,primavera,17.511418104816713,3,47.51141810481671,7.1267127157225065
2024-07-27 09:57:00,23,terça,verão,24.702918904331007,4,134.20449437862544,20.130674156793816
2024-05-18 21:02:00,23,sábado,primavera,13.533202317478803,2,66.75091022013417,10.012636533020126
2024-12-17 03:06:00,14,sábado,inverno,9.646059936205479,3,66.60538069282521,9.99080710392378
2024-03-30 17:55:00,22,quarta,primavera,19.785903568220316,5,182.5483130834745,27.382246962521176
2024-04-12 11:47:00,2,domingo,primavera,17.87183120586134,5,15.957277068620446,2.393591560293067
2024-06-22 02:01:00,20,segunda,verão,25.316174971344658,2,59.00391996943431,8.850587995415145
2024-12-18 13:46:00,7,terça,inverno,0.9838556206026006,3,26.026438721306185,3.9039658081959274
2024-04-03 01:21:00,22,terça,primavera,11.608347194295295,1,30.512787942483214,4.576918191372482
2024-11-18 00:46:00,9,quarta,outono,11.754819461944546,5,68.89545211220852,10.334317816831277
2024-06-30 18:54:00,10,quarta,verão,25.885886416372944,1,14.902903044366118,2.2354354566549177
2024-03-15 06:48:00,3,segunda,primavera,15.883884410025502,3,13.765165323007649,2.0647747984511473
2024-02-18 17:04:00,1,quinta,inverno,1.117912118607415,4,4.978865938977186,0.7468298908465778
2024-12-21 04:50:00,12,sábado,inverno,4.527341615190682,3,49.719371925874576,7.457905788881186
2024-03-05 18:16:00,15,quinta,primavera,16.182249453481123,1,23.091124726740563,3.4636687090110843
2024-08-30 04:05:00,18,sexta,verão,21.444375600374666,5,123.4665014408992,18.519975216134878
2024-02-03 07:35:00,9,segunda,inverno,0.4607183221541238,3,32.89757578792645,4.934636368188968
2024-04-04 23:56:00,17,sábado,primavera,11.096871240003154,2,46.57645407200357,6.986468110800535
2024-02-02 15:53:00,15,sexta,inverno,5.387636140105179,5,106.16290842031553,15.92443626304733
2024-06-27 18:25:00,21,terça,verão,24.50594481890066,5,152.61664549292186,22.892496823938277
2024-06-07 00:11:00,23,sexta,verão,23.950955630461042,1,33.089919453349445,4.963487918002417
2024-07-05 15:31:00,15,terça,verão,29.131635535910164,2,47.305308428728125,7.095796264309219
2024-12-26 10:33:00,14,quinta,inverno,7.042965937749822,5,103.7203046256995,15.558045693854924
2024-11-27 23:03:00,1,segunda,outono,11.62553546251767,4,6.105078534502592,0.9157617801753888
2024-09-18 14:23:00,1,terça,outono,11.318320569029522,5,7.5750254376554125,1.1362538156483117
2024-12-19 18:33:00,8,quarta,inverno,2.0037718352863876,5,51.206034936458224,7.680905240468733
2024-04-16 07:52:00,14,segunda,primavera,12.22524480191435,2,39.41022848178673,5.9115342722680095
2024-09-03 01:46:00,9,segunda,outono,5.323616116235651,2,23.31358663671553,3.4970379955073296
2024-01-31 22:22:00,22,sábado,inverno,8.677229231000489,2,68.07192344656085,10.210788516984126
2024-07-07 11:18:00,3,quarta,verão,20.562644294087534,5,20.225057717635014,3.033758657645252
2024-06-03 07:33:00,18,sexta,verão,25.351816738958554,5,132.84436017350055,19.92665402602508
2024-12-14 11:22:00,12,terça,inverno,0.11481266430662806,5,72.27555039433591,10.841332559150386
2024-10-29 06:23:00,9,sábado,outono,8.075308351820311,1,12.564851756100705,1.8847277634151056
2024-12-02 22:46:00,6,sexta,inverno,1.4134725637887513,1,7.539233415309299,1.130885012296395
2024-10-22 07:32:00,6,sábado,outono,14.638910550384638,1,9.82056032108462,1.473084048162693
2024-01-30 11:55:00,3,terça,inverno,6.141531599549229,2,8.673967583891814,1.301095137583772
2024-04-07 23:49:00,23,quarta,primavera,10.173593248027307,3,92.39926447046281,13.859889670569421
2024-09-08 21:27:00,2,segunda,outono,12.936548561525424,5,15.74340113922599,2.361510170883898
2024-03-26 12:24:00,2,terça,primavera,15.264409240620452,1,3.0176272827080304,0.4526440924062045
2024-12-18 23:19:00,11,sexta,inverno,0.5780065015810365,5,67.27161430347829,10.090742145521743
2024-07-28 23:29:00,17,domingo,verão,26.122359449630128,2,50.88427256766465,7.632640885149698
2024-08-21 04:14:00,15,terça,verão,24.00056478952454,5,108.00112957904909,16.20016943685736
2024-02-19 19:52:00,1,sexta,inverno,9.067963951327808,1,1.5627185580531122,0.23440778370796683
2024-12-28 11:17:00,3,sexta,inverno,2.1878995237374843,2,7.725095885696995,1.1587643828545493
2024-08-17 04:09:00,18,quarta,verão,24.902532084352444,1,26.353215400489177,3.9529823100733763
2024-10-20 15:17:00,24,domingo,outono,12.601245504179452,5,187.44548021838958,28.116822032758435
2024-06-15 11:43:00,10,quarta,verão,20.164813509937886,4,53.50913441060041,8.02637016159006
2024-04-11 03:33:00,1,quinta,primavera,18.717042429914386,4,6.495605657321918,0.9743408485982876
2024-08-07 21:09:00,3,quarta,verão,23.83470873033148,2,8.613553396853039,1.2920330095279557
2024-01-15 07:04:00,17,domingo,inverno,7.41850272223589,4,101.77832740448162,15.266749110672242
2024-12-04 16:27:00,10,quarta,inverno,1.6149096319039646,5,63.229819263807926,9.484472889571189
2024-06-01 00:23:00,11,segunda,verão,24.23491478648759,2,31.817816674739387,4.7726725012109075
2024-01-12 10:01:00,3,quinta,inverno,0.3341829368533915,3,10.920305857267218,1.6380458785900827
2024-10-28 00:27:00,18,quinta,outono,8.638863733483078,3,76.5049501922965,11.475742528844476
